X1,X2,label
-0.4810683041077052,0.9044095967842667,0
0.018374318258823276,0.3780599632433432,1
1.890768368747599,-0.03646398956782059,1
1.9180115217824463,0.012748499002145863,1
0.9528276213188718,0.02330180660359204,0
0.8209365608527239,-0.4855995991299884,1
-0.9849547843281582,0.24943607914083116,0
0.8387200666676783,0.531673281951518,0
-0.12884521287948425,1.0102292226276461,0
-0.6008860973008165,0.8162583966133886,0
1.7151782328568779,-0.23706160519448216,1
1.311502072729118,-0.4147810861034702,1
-0.7413349386441764,0.6924431066742701,0
0.3114506223118925,-0.2509043703210075,1
-0.7350573383663381,0.6558015581939873,0
-1.0023226179757136,0.02558303102369104,0
0.7308090602994409,0.6898795705426506,0
1.7943042662343665,-0.08342434924359951,1
0.0010323945770283598,1.0135710921579462,0
0.00645823400483272,0.38827862682722547,1
0.9353675729490637,0.144764262374688,0
0.3043572720700673,0.9559107441754505,0
0.17483415132265293,-0.08463567311079123,1
0.8810621211509302,0.46861912024504265,0
1.2415409994334694,-0.4827599464992328,1
0.1627090007092782,-0.04826765586280811,1
1.293685302195609,-0.3955147606729803,1
0.0949464869420797,1.0070444392901594,0
-0.26569267654492795,0.9696935580710351,0
0.24594790767396818,0.9842445668375586,0
0.7645121834489497,-0.4590875040712738,1
-0.6687525187510092,0.8205694827452371,0
-0.9740106272920227,0.3185145466443159,0
0.17133598703910524,0.9824122979590585,0
1.9630101921568783,0.2394322595205842,1
1.9617768048926767,0.18314787201186195,1
1.2380462191818389,-0.4854645062573573,1
0.03142742216718008,0.5108027738900056,1
-0.9541765422748525,0.2376352189568982,0
-0.6118318534369427,0.7516432297399257,0
-0.9773998941959255,0.16307218037493548,0
1.8815754789300283,0.0585726613367615,1
-0.9283027820399578,0.4788392356636738,0
0.9524472433745312,0.034950094217712835,0
0.5216737430828837,0.8101467924459167,0
0.03822098119432277,0.22372661399464824,1
-0.8991117743513396,0.40898704748155174,0
-1.061750818658048,0.08633421838153614,0
-0.8830056446058226,0.49979264579249133,0
1.1648410715200195,-0.4845437058245029,1
1.916159450867958,0.14440042737809894,1
-0.4638904946111815,0.8070756600377507,0
0.1821623266980985,0.061324982570738734,1
1.937828464516276,0.11936516530732208,1
0.08007291699941545,0.10234362892222162,1
0.16439690316594413,-0.0412661262267386,1
0.01677300620155076,0.28373719761836824,1
0.10111777493906492,-0.017668697624170393,1
0.7647378355472647,-0.4829394694287166,1
-1.0062567694881048,0.3275010949915382,0
-0.9129210149373009,0.3087668971198816,0
0.11684652960490502,0.9432485706340465,0
-0.6054798684837452,0.7941323534162505,0
0.8359777751290307,-0.4743218030346231,1
0.2893032696429966,0.9789280645331622,0
0.8836564317047712,0.44899581116755455,0
0.6383326266912639,0.8004254931755429,0
-0.3419116609757594,0.9477816761974727,0
0.3216673702640313,-0.21724960072044386,1
1.2084548034030045,-0.47353058702277573,1
-0.0078048766474864435,0.47427008828503575,1
-0.5350068128299242,0.7962760598661015,0
-0.9616355152549352,0.0789996747819445,0
0.7517193753260404,-0.4482264341776878,1
0.6918574157390353,0.721838963196235,0
0.7354972675179173,-0.4742662832198362,1
-0.3230009881266218,0.9011278123037991,0
0.8349141223182899,-0.5085102627064098,1
0.37874503068004206,-0.26290613680741526,1
1.0157308824175872,-0.022047312434333985,0
-0.41716814741900354,0.9272369299758482,0
0.766281878198472,-0.4140305367366572,1
-0.0026480867507639866,0.21643023581453305,1
1.7408044613146543,-0.2676113507069845,1
0.02965700106245913,0.29983270906434994,1
-0.9779869633986527,0.11489553649606062,0
-0.869476184761661,0.5056791345223945,0
0.4980835285654941,0.9164300562990063,0
0.7150735196303766,0.69219440100641,0
-0.8380353663572941,0.630851555873379,0
-0.9118655239799062,0.45577369388975336,0
0.035515116912049484,0.172510279424595,1
1.8000750741631892,-0.06726024859076846,1
0.8250656141914485,0.5578244686952636,0
1.9604299923852082,0.13442939288593939,1
0.43189520762885114,0.9719751506849721,0
-0.18881371925259752,0.951123527567711,0
1.8140435572645641,-0.050573238585363854,1
0.89930414751543,0.47267902311267923,0
-0.2554192268190615,0.9456348637963665,0
0.6490221826385868,0.7532583344336483,0
-0.3400561369119496,0.9523207377049079,0
-0.8430734427457549,0.44562832212628445,0
-0.4238013580484717,0.8498061621964765,0
0.600415639786865,0.7451931112234353,0
-0.8855063408753476,0.4838319048022111,0
0.12643465927884107,0.05417534725383502,1
0.6375604496639635,0.7579944053920383,0
-0.9686162712922982,0.3144734845178271,0
0.5277797143227798,0.8760590311255868,0
0.9523847364492487,0.14867778648861735,0
1.1262829559006375,-0.49624165919758384,1
0.3508729041634801,0.9586416520062016,0
-0.7910375669998662,0.5952927450931561,0
1.6661241202792236,-0.3328526603787248,1
0.5104804570605814,0.8752353380693431,0
0.7310277657373249,-0.4610571518184617,1
0.6245194693437559,0.7855548756644847,0
0.4500640261000703,0.921231549305372,0
1.016339852508695,0.055753501603215724,0
0.9564591021290582,-0.5066893462916572,1
-1.02691019207979,0.12123599695713606,0
0.8651364045409118,0.4829742769239318,0
1.8485989619512668,-0.026345882756925728,1
1.3824629899595098,-0.4152185635603106,1
0.14628452522406288,0.9883759523788007,0
0.5919509963676954,0.8071635193216823,0
1.1886176274026896,-0.46249736744761566,1
0.08627834922538535,0.965473007907956,0
0.19989225423166945,0.9844222065543882,0
1.8336239763297217,0.020174554953513252,1
-0.08664813615578174,0.5087980794240051,1
0.6826050488693418,0.7148361019187277,0
2.014598520143115,0.4048933644066993,1
1.1246401107687083,-0.4756118566746373,1
0.37434896041776794,0.9167975573312179,0
0.9499603617534476,0.24294197512022592,0
0.6584919885301574,-0.46501174619137353,1
0.78668148363226,0.6099115473568744,0
0.15005856520302813,-0.047979207968233545,1
0.8924616484779362,0.3726778215152575,0
-0.8149503866476593,0.6265187865838835,0
-0.9676172457637222,0.34493759446807726,0
1.0433455578901945,-0.46920433878378653,1
1.9847074906108357,0.45227752337626725,1
1.0248405810831949,0.14102484925617648,0
-0.9534151984674049,0.2229707290368112,0
0.029095939609858516,0.2516949866790296,1
0.007238162850501332,0.3056117957680925,1
0.2893841148702066,-0.20032106716596218,1
0.6609165745602801,-0.4731318793494826,1
1.8664104950403348,0.0554896086290607,1
-0.5875963888657386,0.9105684255678287,0
0.9131018760082521,0.3143932796363772,0
0.03601747624549361,0.43005666605245624,1
-0.06401168711741144,0.386089466716252,1
1.852597534092522,-0.045403857890329594,1
1.2055662666206013,-0.47418673997680505,1
-0.056892229075417036,0.9622114027007,0
1.3643147441575083,-0.4232548816309883,1
0.7512218525418174,-0.44159687847620294,1
0.6300282013992357,-0.37461881512237016,1
1.5046570481304404,-0.3441313842089673,1
-0.012800509372550152,0.39197027381787053,1
-0.9826266648797031,0.32344422571110254,0
0.996245107251415,0.16474544012693598,0
0.7776300551924304,-0.47380245382217606,1
-0.9878219349597086,0.08691755100335474,0
0.0661743798872628,0.1238096546622128,1
-0.9443335475110064,0.36382935869949085,0
-0.6536981049372725,0.7733690039944585,0
0.8530072852752473,0.4860094031653328,0
0.9356339531978702,0.35343587155986733,0
0.33081848534254654,-0.23717792846339528,1
-0.12296777681725604,1.0293184658525352,0
-0.2592216675037966,0.9600537778233678,0
-0.63247474732601,0.739847294018154,0
-0.5922127642943553,0.8280115379513091,0
-0.9810797656425654,0.2685815038541555,0
-0.1347998390721838,1.0379237912176986,0
1.0195215446312795,0.0932803492216237,0
0.3866767427103717,0.9218294711533258,0
-0.6620383290744677,0.7280648221302136,0
1.7186656042782424,-0.21486679193848066,1
0.19871542234090206,-0.22083385936926306,1
0.1834484522591218,0.9905457588915343,0
0.08647706964704507,0.05212533067658373,1
1.9896930874761858,0.3134982463406083,1
0.38893198436747783,-0.2936633753461013,1
0.04898833550721794,0.22844177164154642,1
0.15545233480874682,-0.018034910599738063,1
0.3669694841205275,-0.24706519912048475,1
0.47305922907446,0.9168663675230297,0
0.46158390986125375,-0.3467107441071146,1
0.5465665978376114,-0.3853331171634381,1
0.13697213128083033,-0.012539158266898692,1
1.7259008919205365,-0.19531224513648257,1
-0.784548706385955,0.5741504409074246,0
0.5328962125561193,0.8770509254326999,0
0.07845582748661278,1.0322184008174815,0
0.27827239112959706,-0.2447109417643598,1
1.8076493672909206,-0.13896129366634627,1
0.5244688194404814,-0.34729047198442575,1
-0.7291090718057727,0.7181027709020018,0
-0.8612215186021891,0.5201641571326129,0
0.9182768794038316,0.4214144873215911,0
0.7960731634391854,0.640227738181123,0
0.1921939643080762,-0.12059484223754621,1
1.993113580607991,0.30643124272452416,1
-0.7890733879941727,0.6003258536591609,0
0.8015331121835394,0.652613843060559,0
0.7098124194665443,0.6244785139365447,0
-0.8833002330413497,0.46901523518202726,0
-0.012154611833944548,0.2804310106156687,1
-0.9475718506266118,0.2715136223766958,0
-0.8946856392007495,0.5804991495487745,0
0.8873272919270825,0.5248370251051753,0
1.9421155621029018,0.061936058004154894,1
0.8525163827897787,0.5063879357575111,0
-0.4516353644297422,0.8464620000374697,0
2.001396402173492,0.410163676918411,1
1.9376679711765457,0.08502819982213553,1
1.9638338996600855,0.12502630960031963,1
0.19191232403865646,-0.08911568911935558,1
0.16635683945805024,-0.013249951460556228,1
0.26788245558127144,-0.16280129136648608,1
0.8583709702856381,0.5783193580212708,0
0.9143960456013844,0.09322630064655797,0
-0.8099656850303776,0.5773824442661204,0
-0.0037930976836493373,0.28967350096184213,1
0.9779808138783455,0.22645988498157887,0
0.9709389941351617,0.2786547492763988,0
-0.42402260767474376,0.8450351911908526,0
0.48587237252032656,0.8759662509949859,0
-0.965498447529066,0.003464504563302653,0
1.7508135745218254,-0.2573942652941316,1
0.14314721385387502,-0.06297384173713165,1
0.9985863937504064,-0.5343969051166655,1
0.7924429343481153,0.6119466339168772,0
-0.9531126272708192,0.44869117232114236,0
0.46608775494917204,0.8945343415186111,0
-0.9517108622154131,0.35144257073085255,0
-0.8723129065849095,0.5408060012320519,0
1.654593447829977,-0.22732083313975443,1
1.7469234975286985,-0.18313121260611812,1
0.4901340925083969,-0.41061689497383264,1
0.4677640943133655,0.9209688621757055,0
-0.782550265776152,0.5760336529603302,0
1.8622713200845942,-0.04332039217326881,1
1.2810601421087722,-0.45908728326357706,1
1.9407160880345713,0.23015072264936481,1
0.6098657901213769,-0.42280558035883165,1
-0.7701760025820903,0.6394157876451781,0
1.9544641010361583,0.2796193981942018,1
0.9936611839568449,-0.5003759950720581,1
-0.044151453685183265,0.9649546301874922,0
-0.02440343639713017,0.23223690260405533,1
-0.5052553116022176,0.8612070840635273,0
1.0166163693720718,0.09719884356701124,0
-0.4553125255052236,0.8738843699961016,0
1.08002676875249,-0.526143866215268,1
0.1389582160140064,1.0020613991208247,0
0.3894269231722418,0.9755478507341027,0
1.9973305788478442,0.4098750230097382,1
0.9661706230943446,0.12860671192860842,0
-0.6341807183989666,0.7672558788424293,0
0.5171725206686113,-0.37846148253188083,1
1.6762551759116195,-0.18367023559939166,1
-0.548302786963764,0.8465957172449178,0
-0.8983663764014225,0.46949982946100444,0
0.04862689179329515,0.15953355739417538,1
1.463826116707912,-0.36671371980808953,1
0.27513837445483674,1.0177531173541505,0
0.3697429334551422,-0.2611193716578535,1
0.8121090734677323,0.5548353133494418,0
0.10784839056094978,0.14461626060695948,1
0.8903336189767463,0.41338823078611703,0
0.26190284776412054,-0.1766846874407363,1
-0.236771470312803,0.9611906573789658,0
1.5953261171959512,-0.35122695975543977,1
-0.9608131132275781,0.4007487072581999,0
0.5600372181062694,0.8363958469822289,0
0.9001015515492107,0.4538741790731243,0
0.8757092063278299,-0.514549266016184,1
-0.9423443031260814,0.35395719032135176,0
0.34838477728559725,0.925811710450926,0
-0.10379457388951767,1.0060156448984003,0
0.12417488262998555,0.9793459999173912,0
-1.0520705605513132,0.0814970281444863,0
0.7516300307306729,0.7128302496849043,0
1.9741349793106795,0.17079754465289118,1
0.02581419932564559,0.41876788222798544,1
1.4210594757085155,-0.3856095873456541,1
0.18915320724120296,-0.022393651292700264,1
0.7265344293259979,0.6998168899388253,0
0.7370011545218239,0.6816034579804211,0
-1.003027868948936,0.14748866601146593,0
0.6606821550540364,-0.414571836055794,1
0.9303122003638924,0.3163107252564287,0
1.633219057455655,-0.24926448285797745,1
1.8594531063484108,-0.013515717577266698,1
-0.6677140804472939,0.7302625035764193,0
-0.1082570321216669,0.9918740112125085,0
0.9928185463028717,0.3285446623810805,0
-0.6219265261238345,0.8024681618811793,0
0.3374084418328998,0.9337022117486452,0
2.053787677739926,0.5067186583426919,1
1.4830908804871592,-0.3439044860677187,1
0.9232385404259216,-0.48726448222581864,1
-0.030654410975488107,1.0069138250850656,0
-0.9476004529856897,0.28664647124817966,0
0.5430119826945469,-0.3528256407240395,1
-0.3391617806733641,0.8745081561534899,0
-0.5596779051615997,0.8683940707320342,0
1.9948697947916976,0.26853436093548055,1
0.5743863628070051,0.7940974912680919,0
0.6905563128001608,0.6428698549709906,0
1.2506864830902378,-0.4360011163907316,1
0.9053083093005742,0.34693128503162,0
-0.609560321657757,0.8318606256840566,0
1.9001471094954352,0.06613535737308135,1
0.6374715070098342,0.7558813794127235,0
-0.9475387469004305,0.1479234423868903,0
-0.8203382426109934,0.6045314044886978,0
0.2787311836249391,-0.18489291427260468,1
-0.38814565729633266,0.933480500805959,0
0.9347706239981373,0.12311010253133171,0
1.396759586828894,-0.47015698905618797,1
1.2739333693335002,-0.4476447785456054,1
1.3236700057288078,-0.40791270357649023,1
-0.8287135886732697,0.5668756452602169,0
-0.001980441401700811,0.2736613274135233,1
0.2209201891068706,-0.25395752201383254,1
0.9757433146776818,0.2699818035567121,0
0.45961415118910015,0.8901013563255308,0
0.022701182467597864,0.9713217424356954,0
1.4676879691649034,-0.36768915205729485,1
0.4905825948923205,-0.34559875619901825,1
1.0342064570851817,-0.4900893216457851,1
1.65785398852573,-0.29142757274780584,1
0.5854523897562885,0.8130367379440159,0
-0.2237190401035169,0.9528864424903167,0
0.17188047370539775,-0.09617803059806379,1
0.03632489406577482,0.07023796884861716,1
0.9108975611386816,-0.47578576828425573,1
1.0257812646996372,0.08090545164944549,0
0.7098690420873536,0.7440260939547508,0
-0.4136847080309377,0.9040591116110743,0
-0.012590713222245267,0.9799206138463545,0
0.45249774810599735,-0.34918043964774,1
1.9538068912748439,0.28250859075363755,1
0.3763250197927448,0.9655597866901757,0
0.7571073508265258,0.6816552700184747,0
0.27463093553510953,-0.08647466236607416,1
0.1602359560078977,-0.13954654130668104,1
0.46794910917752164,0.8952293554867526,0
-0.2920072837244747,0.9547957998311797,0
1.1229302997247015,-0.5316035550529994,1
0.802749541957482,-0.4197721438512387,1
0.8035022586118561,-0.4626286718272906,1
0.5760260973584721,-0.4177724188412375,1
1.9843854691470688,0.3023343070543972,1
0.018449080974987243,0.3974761867361173,1
2.039916541499713,0.42403796292124823,1
1.0288619673352393,0.2827464542152304,0
1.8405542616465709,-0.042313976271599954,1
0.5368082645327499,0.7689348099525397,0
1.5898043467892138,-0.3647154599729232,1
0.48790479661633596,0.8431378773311106,0
0.9681007987384174,0.08047985463503135,0
-0.0037509826231852316,0.43100784619049703,1
0.9872192275256579,0.2802927394372841,0
1.9989069506829875,0.4065558474544925,1
1.9431222413847302,0.1316176024759862,1
-0.018918721855388804,0.3998737069191524,1
1.929953037641692,0.2164575418841119,1
-0.9897477592493141,0.05446811681521767,0
-0.20990511924414218,1.0101255094903756,0
0.7910070745904817,-0.4999864590161403,1
1.677911583125492,-0.2504987649726531,1
0.178576099558656,0.9826832207187384,0
1.0097932939737762,0.20889989044683976,0
1.9877728801601866,0.20419364760396697,1
-0.9204344104773619,0.3620579796440009,0
1.933436186155416,0.21266581262956782,1
-0.6850046433763824,0.6849595742087056,0
0.10206097759035718,0.9824764363645831,0
1.0186330247637045,0.2161146325814773,0
1.9925349937816297,0.2825252814815879,1
-0.6692008048443853,0.7429317430609721,0
-0.9469311448339901,0.13573285100605956,0
1.985976225176536,0.3226633809906136,1
1.6027910629766573,-0.2873208612665097,1
0.7191943380778769,-0.4815942746163149,1
1.4938141118462387,-0.3579804974241047,1
0.42269209055514534,0.9250034012207982,0
1.5526816806262724,-0.26929324451264675,1
1.6856996271433167,-0.21261439107680238,1
0.014307715437153722,0.5064818377814702,1
2.0374229120364475,0.2898834383495564,1
1.4570752242080032,-0.40713492793847084,1
0.11318476691037474,0.06589001996218574,1
1.9968569439919917,0.3207283482124685,1
0.4688584151794879,0.831268373637914,0
1.785254267681769,-0.006947103707910636,1
0.6235786364282845,0.8408301824379437,0
1.2889777964803397,-0.4034348393098208,1
1.991688975020254,0.4258005433726491,1
1.0056877258507395,-0.5123052522717215,1
0.7670819616342306,0.6384829976746546,0
0.1050315346012428,1.025474729037155,0
0.6178936428893133,-0.4473862474298916,1
0.8303208822306545,0.5684615322480744,0
-0.9306952087666893,0.509744862958509,0
-0.8190793178628343,0.46877327398572793,0
1.0017687829940953,-0.5343949868389332,1
0.14319569597941278,-0.029638982886666453,1
1.1877794759793714,-0.4693427573812075,1
0.49826362569744365,-0.3941629223814827,1
0.6781222421327529,0.6704017025426674,0
0.9420416931283687,0.33438811963020093,0
0.5883315281705991,0.8409182610792649,0
-0.8690362831576482,0.5236757008220287,0
1.9586327573992204,0.10537051348787654,1
0.26988819277391435,0.9290072828672469,0
0.5024574058316889,-0.3310998423328169,1
1.5486683377302248,-0.2948565307525829,1
1.0467139437852835,-0.5231072613835094,1
0.960888245297017,0.024393746334558947,0
